/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
/voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].

Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments: Successfully registered MetaDrive environments: Successfully registered MetaDrive environments:    ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']


Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  Successfully registered MetaDrive environments: ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0'] Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']

Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
Successfully registered MetaDrive environments:  ['MetaDrive-Tut-Easy-v0', 'MetaDrive-Tut-Hard-v0', 'MetaDrive-Tut-1Env-v0', 'MetaDrive-Tut-5Env-v0', 'MetaDrive-Tut-10Env-v0', 'MetaDrive-Tut-20Env-v0', 'MetaDrive-Tut-50Env-v0', 'MetaDrive-Tut-100Env-v0', 'MetaDrive-Tut-Test-v0']
Successfully load weights from /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 152.868, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 146.666, success rate: 0.008
Generated 3000/30000 steps from the expert. Average episode reward: 149.811, success rate: 0.005
Generated 30000 steps from the expert. Average episode reward: 149.811, success rate: 0.005
Start training!
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06851555462926626
  ratio: 1.00050780467498
  success_rate: 0.0
  total_episodes: 3936
  total_loss: -0.06851555462926626
  total_steps: 360000
  total_time: 1052.2748203277588

===== gail Training Iteration 18 =====:
  adv_mean: null
  discriminator_loss: 0.23746487223185025
  entropy: 0.10091514724056022
  episode_reward: 20.88732627287959
  frame_per_second: 337
  gail_reward: 0.07614234107522629
  grad_norm: 2.3088516055009305
  iteration: 18
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07642931261410316
  ratio: 1.0015911312439503
  success_rate: 0.0
  total_episodes: 4323
  total_loss: -0.07642931261410316
  total_steps: 380000
  total_time: 1125.6436178684235

===== gail Training Iteration 19 =====:
  adv_mean: null
  discriminator_loss: 0.24924971300822038
  entropy: 0.07254880741925146
  episode_reward: 29.716742616205593
  frame_per_second: 334
  gail_reward: 0.06938791394424744
  grad_norm: 1.360487534908148
  iteration: 19
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07000627179558461
  ratio: 1.0005602077031748
  success_rate: 0.0
  total_episodes: 4652
  total_loss: -0.07000627179558461
  total_steps: 400000
  total_time: 1195.0718970298767

===== gail Training Iteration 20 =====:
  adv_mean: null
  discriminator_loss: 0.2375561577769426
  entropy: 0.04989476102487877
  episode_reward: 19.339453130872446
  frame_per_second: 331
  gail_reward: 0.0866817168222788
  grad_norm: 3.0857592964783693
  iteration: 20
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08730652889189047
  ratio: 1.0014486767542667
  success_rate: 0.0
  total_episodes: 5021
  total_loss: -0.08730652889189047
  total_steps: 420000
  total_time: 1266.7388999462128

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter20.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 21 =====:
  adv_mean: null
  discriminator_loss: 0.23632842234503001
  entropy: 0.04327882131209406
  episode_reward: 32.57736495211163
  frame_per_second: 328
  gail_reward: 0.05009917081930698
  grad_norm: 0.8476606930677707
  iteration: 21
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.050759752701299315
  ratio: 1.0016218575911644
  success_rate: 0.0
  total_episodes: 5363
  total_loss: -0.050759752701299315
  total_steps: 440000
  total_time: 1339.1616110801697

===== gail Training Iteration 22 =====:
  adv_mean: null
  discriminator_loss: 0.22836779262392948
  entropy: 0.1190401883270496
  episode_reward: 38.31688991580158
  frame_per_second: 326
  gail_reward: 0.03945751905632325
  grad_norm: 4.188126222903912
  iteration: 22
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.040160396231863744
  ratio: 0.9997168330810009
  success_rate: 0.0
  total_episodes: 5689
  total_loss: -0.040160396231863744
  total_steps: 460000
  total_time: 1409.10498213768

===== gail Training Iteration 23 =====:
  adv_mean: null
  discriminator_loss: 0.21992869623578512
  entropy: 0.22443790437701422
  episode_reward: 37.36994161471557
  frame_per_second: 324
  gail_reward: 0.05079019889235496
  grad_norm: 1.2544674538649045
  iteration: 23
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.05215384595764753
  ratio: 1.000055027160889
  success_rate: 0.0
  total_episodes: 5991
  total_loss: -0.05215384595764753
  total_steps: 480000
  total_time: 1477.4969713687897

===== gail Training Iteration 24 =====:
  adv_mean: null
  discriminator_loss: 0.22169807331684308
  entropy: 0.3187232501995869
  episode_reward: 41.811703456847056
  frame_per_second: 324
  gail_reward: 0.059724118522344494
  grad_norm: 1.158546334428665
  iteration: 24
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0611760492508228
  ratio: 1.0003482113281885
  success_rate: 0.0
  total_episodes: 6276
  total_loss: -0.0611760492508228
  total_steps: 500000
  total_time: 1543.0329818725586

===== gail Training Iteration 25 =====:
  adv_mean: null
  discriminator_loss: 0.2325590924383738
  entropy: 0.3574603851024921
  episode_reward: 41.34994453760291
  frame_per_second: 323
  gail_reward: 0.0487671459857852
  grad_norm: 1.7465672751267751
  iteration: 25
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.04974723912011354
  ratio: 1.0017186261140383
  success_rate: 0.0
  total_episodes: 6552
  total_loss: -0.04974723912011354
  total_steps: 520000
  total_time: 1606.7693929672241

===== gail Training Iteration 26 =====:
  adv_mean: null
  discriminator_loss: 0.22544491003530148
  entropy: 0.3331568796665241
  episode_reward: 50.56915902542376
  frame_per_second: 323
  gail_reward: 0.07022836359743125
  grad_norm: 4.090434130644187
  iteration: 26
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07115751332483995
  ratio: 1.0012447303686387
  success_rate: 0.0
  total_episodes: 6810
  total_loss: -0.07115751332483995
  total_steps: 540000
  total_time: 1670.996162891388

===== gail Training Iteration 27 =====:
  adv_mean: null
  discriminator_loss: 0.22848607226251028
  entropy: 0.3515941520149891
  episode_reward: 56.9284594572336
  frame_per_second: 322
  gail_reward: 0.089689890620036
  grad_norm: 2.702312712180309
  iteration: 27
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09093675244695101
  ratio: 1.0017774055401485
  success_rate: 0.0
  total_episodes: 7046
  total_loss: -0.09093675244695101
  total_steps: 560000
  total_time: 1734.1632239818573

===== gail Training Iteration 28 =====:
  adv_mean: null
  discriminator_loss: 0.25625271207820144
  entropy: 0.3790869081249604
  episode_reward: 57.898593309146975
  frame_per_second: 322
  gail_reward: 0.06031684519197696
  grad_norm: 8.381317002956683
  iteration: 28
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06060122597771577
  ratio: 1.00024442420556
  success_rate: 0.0
  total_episodes: 7276
  total_loss: -0.06060122597771577
  total_steps: 580000
  total_time: 1796.0309545993805

===== gail Training Iteration 29 =====:
  adv_mean: null
  discriminator_loss: 0.24285644240295276
  entropy: 0.3575161380263475
  episode_reward: 72.63552986590507
  frame_per_second: 323
  gail_reward: 0.04918598043612945
  grad_norm: 3.4165630591221343
  iteration: 29
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.04975896246540241
  ratio: 1.0013247470825146
  success_rate: 0.0
  total_episodes: 7485
  total_loss: -0.04975896246540241
  total_steps: 600000
  total_time: 1855.532326221466

===== gail Training Iteration 30 =====:
  adv_mean: null
  discriminator_loss: 0.26109785093710974
  entropy: 0.3457696906267068
  episode_reward: 73.0992530637472
  frame_per_second: 323
  gail_reward: 0.10393922681418749
  grad_norm: 6.293731525616768
  iteration: 30
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.10395592835087042
  ratio: 1.001108820621784
  success_rate: 0.0
  total_episodes: 7686
  total_loss: -0.10395592835087042
  total_steps: 620000
  total_time: 1915.2500114440918

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter30.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 31 =====:
  adv_mean: null
  discriminator_loss: 0.246366705888739
  entropy: 0.35316056259549583
  episode_reward: 73.82308177756666
  frame_per_second: 324
  gail_reward: 0.07248607165633868
  grad_norm: 3.396865672025925
  iteration: 31
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07377912558328648
  ratio: 1.0025043977376742
  success_rate: 0.0
  total_episodes: 7883
  total_loss: -0.07377912558328648
  total_steps: 640000
  total_time: 1974.737158536911

===== gail Training Iteration 32 =====:
  adv_mean: null
  discriminator_loss: 0.266232076440102
  entropy: 0.2669347422149701
  episode_reward: 78.6703915048429
  frame_per_second: 324
  gail_reward: 0.09185367395671515
  grad_norm: 1.844054505458245
  iteration: 32
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0917314512320818
  ratio: 1.0008580586849114
  success_rate: 0.0
  total_episodes: 8078
  total_loss: -0.0917314512320818
  total_steps: 660000
  total_time: 2034.1900732517242

===== gail Training Iteration 33 =====:
  adv_mean: null
  discriminator_loss: 0.2707465562300804
  entropy: 0.28291190690719165
  episode_reward: 85.95878888261623
  frame_per_second: 324
  gail_reward: 0.06204447950690221
  grad_norm: 1.4346225046194516
  iteration: 33
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.062240034532852664
  ratio: 1.000255049421237
  success_rate: 0.0
  total_episodes: 8268
  total_loss: -0.062240034532852664
  total_steps: 680000
  total_time: 2093.766876935959

===== gail Training Iteration 34 =====:
  adv_mean: null
  discriminator_loss: 0.2716486186935351
  entropy: 0.24689746958514056
  episode_reward: 89.3308507057314
  frame_per_second: 325
  gail_reward: 0.03290525885203328
  grad_norm: 2.176551933471973
  iteration: 34
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.032866270441370894
  ratio: 1.002704919148714
  success_rate: 0.0
  total_episodes: 8452
  total_loss: -0.032866270441370894
  total_steps: 700000
  total_time: 2152.220140695572

===== gail Training Iteration 35 =====:
  adv_mean: null
  discriminator_loss: 0.2742205017270186
  entropy: 0.26098101678280494
  episode_reward: 89.56360941032985
  frame_per_second: 325
  gail_reward: 0.0915245158932148
  grad_norm: 2.1759059470433457
  iteration: 35
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09022713650304537
  ratio: 1.0004651527374218
  success_rate: 0.0
  total_episodes: 8634
  total_loss: -0.09022713650304537
  total_steps: 720000
  total_time: 2211.7220408916473

===== gail Training Iteration 36 =====:
  adv_mean: null
  discriminator_loss: 0.27642668757874234
  entropy: 0.27004612263960714
  episode_reward: 84.67975141955459
  frame_per_second: 325
  gail_reward: 0.08932202769777714
  grad_norm: 2.9371543841484264
  iteration: 36
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08871306843864613
  ratio: 1.000090306615218
  success_rate: 0.0
  total_episodes: 8816
  total_loss: -0.08871306843864613
  total_steps: 740000
  total_time: 2269.9783070087433

===== gail Training Iteration 37 =====:
  adv_mean: null
  discriminator_loss: 0.2716752639947793
  entropy: 0.2351025728078989
  episode_reward: 85.91352612106404
  frame_per_second: 326
  gail_reward: 0.07494375680883726
  grad_norm: 1.8197552737517235
  iteration: 37
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.0748267595966657
  ratio: 1.0011583988483135
  success_rate: 0.0
  total_episodes: 8999
  total_loss: -0.0748267595966657
  total_steps: 760000
  total_time: 2328.1947100162506

===== gail Training Iteration 38 =====:
  adv_mean: null
  discriminator_loss: 0.27827411476427166
  entropy: 0.25867141152803713
  episode_reward: 89.16786117278822
  frame_per_second: 326
  gail_reward: 0.05395141053371705
  grad_norm: 1.445497875335889
  iteration: 38
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.054160303235627136
  ratio: 1.0014973686291622
  success_rate: 0.0
  total_episodes: 9180
  total_loss: -0.054160303235627136
  total_steps: 780000
  total_time: 2386.1054108142853

===== gail Training Iteration 39 =====:
  adv_mean: null
  discriminator_loss: 0.27413549008659827
  entropy: 0.25435005338528216
  episode_reward: 87.36817504776535
  frame_per_second: 327
  gail_reward: 0.059207736251828
  grad_norm: 3.2324342256937273
  iteration: 39
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.058373689885513905
  ratio: 1.0014426162609686
  success_rate: 0.0
  total_episodes: 9363
  total_loss: -0.058373689885513905
  total_steps: 800000
  total_time: 2443.8520154953003

===== gail Training Iteration 40 =====:
  adv_mean: null
  discriminator_loss: 0.2725546617347461
  entropy: 0.21863455617418273
  episode_reward: 88.98427001871863
  frame_per_second: 327
  gail_reward: 0.07153848422070344
  grad_norm: 1.781168541388634
  iteration: 40
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.07088365925428194
  ratio: 1.0014895138068076
  success_rate: 0.0
  total_episodes: 9538
  total_loss: -0.07088365925428194
  total_steps: 820000
  total_time: 2501.4047632217407

Trainer is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter40.pkl>. Progress is saved at </voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 41 =====:
  adv_mean: null
  discriminator_loss: 0.2789912793594293
  entropy: 0.19945801518953
  episode_reward: 89.34835312029091
  frame_per_second: 328
  gail_reward: 0.06334340644952578
  grad_norm: 2.769618651500115
  iteration: 41
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.06270997654169033
  ratio: 0.9999304777536637
  success_rate: 0.0
  total_episodes: 9719
  total_loss: -0.06270997654169033
  total_steps: 840000
  total_time: 2558.812313556671

===== gail Training Iteration 42 =====:
  adv_mean: null
  discriminator_loss: 0.27664161370350765
  entropy: 0.20666824349512655
  episode_reward: 92.8247279644394
  frame_per_second: 328
  gail_reward: 0.08175367907835887
  grad_norm: 5.329623162440765
  iteration: 42
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08087664768099785
  ratio: 1.0013818343480427
  success_rate: 0.0
  total_episodes: 9897
  total_loss: -0.08087664768099785
  total_steps: 860000
  total_time: 2616.990062236786

===== gail Training Iteration 43 =====:
  adv_mean: null
  discriminator_loss: 0.27312517143212833
  entropy: 0.15123294594828995
  episode_reward: 88.85439834213945
  frame_per_second: 328
  gail_reward: 0.030925079580778496
  grad_norm: 1.1257169700585878
  iteration: 43
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.03139536684044661
  ratio: 1.0006720438981667
  success_rate: 0.0
  total_episodes: 10076
  total_loss: -0.03139536684044661
  total_steps: 880000
  total_time: 2675.603055000305

===== gail Training Iteration 44 =====:
  adv_mean: null
  discriminator_loss: 0.27304382271682603
  entropy: 0.15058094363970062
  episode_reward: 88.15108589876064
  frame_per_second: 329
  gail_reward: 0.12225339139501254
  grad_norm: 3.7405629258889417
  iteration: 44
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.11904870033837282
  ratio: 0.9986701120932897
  success_rate: 0.0
  total_episodes: 10257
  total_loss: -0.11904870033837282
  total_steps: 900000
  total_time: 2734.701498031616

===== gail Training Iteration 45 =====:
  adv_mean: null
  discriminator_loss: 0.27485490831045006
  entropy: 0.16710633982856496
  episode_reward: 89.41721044761374
  frame_per_second: 329
  gail_reward: 0.09714879992489632
  grad_norm: 4.048176670074463
  iteration: 45
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.09537366752823194
  ratio: 0.9997773436399606
  success_rate: 0.0
  total_episodes: 10440
  total_loss: -0.09537366752823194
  total_steps: 920000
  total_time: 2794.347331762314

===== gail Training Iteration 46 =====:
  adv_mean: null
  discriminator_loss: 0.27496845446144924
  entropy: 0.14915660447679843
  episode_reward: 87.9272250835314
  frame_per_second: 329
  gail_reward: 0.08324685607774135
  grad_norm: 2.2270799322770194
  iteration: 46
  log_dir: /voyager/projects/jacobyhsi/assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.08181127008910362
  ratio: 1.0026888792331403
  success_rate: 0.0
  total_episodes: 10621
  total_loss: -0.08181127008910362
  total_steps: 940000
  total_time: 2853.128978252411

===== gail Training Iteration 47 =====:
  adv_mean: null
  discriminator_loss: 0.2728089298384312
  entropy: 0.11485719765560368
  episode_reward: 87.69444387180445
